#!/usr/local/bin/langnd

import ["read", "evaluate", "get"] from core

$testing = $evaluate($read("testing.txt", null))
$lexFails = $get($testing, "lexFails")
$parseFails = $get($testing, "parseFails")

$lexFails("unknown", "unknown")
$lexFails("NULL", "NULL")
$lexFails("import \"not\" from core $not(tru)", "tru)")

$lexFails("aaaaaaaaaabbbbbbbbbbccccccccccddddddddddeeeeeeeeeeffffffffffgggggggggghhhhhhhhhhiiiiiiiiiijjjjjjjjjj", "aaaaaaaaaabbbbbbbbbbccccccccccddddddddddeeeeeeeeee")
$parseFails("0000000000111111111122222222223333333333444444444455555555556666666666777777777788888888889999999999", "00000000001111111111222222222233333333334444444444")

$lexFails("\a000", "\a000")
$lexFails("\a001", "\a001")
$lexFails("\a002", "\a002")
$lexFails("\a003", "\a003")
$lexFails("\a004", "\a004")
$lexFails("\a005", "\a005")
$lexFails("\a006", "\a006")
$lexFails("\a007", "\a007")
$lexFails("\a008", "\a008")
$lexFails("\a011", "\a011")
$lexFails("\a012", "\a012")
$lexFails("\a014", "\a014")
$lexFails("\a015", "\a015")
$lexFails("\a016", "\a016")
$lexFails("\a017", "\a017")
$lexFails("\a018", "\a018")
$lexFails("\a019", "\a019")
$lexFails("\a020", "\a020")
$lexFails("\a021", "\a021")
$lexFails("\a022", "\a022")
$lexFails("\a023", "\a023")
$lexFails("\a024", "\a024")
$lexFails("\a025", "\a025")
$lexFails("\a026", "\a026")
$lexFails("\a027", "\a027")
$lexFails("\a028", "\a028")
$lexFails("\a029", "\a029")
$lexFails("\a030", "\a030")
$lexFails("\a031", "\a031")
$lexFails("\a127", "\a127")
