#!/usr/local/bin/langnd

import ["read", "evaluate", "get"] from core

$testing = $evaluate($read("testing.txt", null))
$returns = $get($testing, "returns")
$throws = $get($testing, "throws")

$returns(<import "truncate" from core $truncate(0)>, 0)
$returns(<import "truncate" from core $truncate(1)>, 1)
$returns(<import "truncate" from core $truncate(123)>, 123)
$returns(<import "truncate" from core $truncate(-1)>, -1)
$returns(<import "truncate" from core $truncate(-123)>, -123)
$returns(<import "truncate" from core $truncate(32767)>, 32767)
$returns(<import "truncate" from core $truncate(-32767)>, -32767)
$returns(<import "truncate" from core $truncate(0.1)>, 0.0)
$returns(<import "truncate" from core $truncate(0.123)>, 0.0)
$returns(<import "truncate" from core $truncate(-0.1)>, 0.0)
$returns(<import "truncate" from core $truncate(-0.123)>, 0.0)
$returns(<import "truncate" from core $truncate(123.456)>, 123.0)
$returns(<import "truncate" from core $truncate(-123.456)>, -123.0)
$returns(<import "truncate" from core $truncate(0.999999)>, 0.0)
$returns(<import "truncate" from core $truncate(-0.999999)>, 0.0)
$returns(<import "truncate" from core $truncate(32767.999999)>, 32767.0)
$returns(<import "truncate" from core $truncate(-32767.999999)>, -32767.0)

$throws(<import "truncate" from core $truncate(null)>, "alien argument")
$throws(<import "truncate" from core $truncate(false)>, "alien argument")
$throws(<import "truncate" from core $truncate("")>, "alien argument")
$throws(<import "truncate" from core $truncate([])>, "alien argument")
$throws(<import "truncate" from core $truncate({})>, "alien argument")
$throws(<import "truncate" from core $truncate(<>)>, "alien argument")
